feature,importance
ohe__block_698A,0.0001608027
ohe__block_875,0.00016069149
ohe__block_264E,0.00016049294
ohe__block_828,0.00016006219
ohe__block_468D,0.0001599889
ohe__storey_range_40 TO 42,0.0001598979
ohe__block_25,0.00015970242
ohe__block_250A,0.00015966431
ohe__block_70C,0.0001596404
ohe__block_424,0.0001596292
ohe__block_477A,0.00015961216
ohe__block_320D,0.00015893318
ohe__block_189C,0.00015891355
ohe__block_313D,0.00015877625
ohe__block_675D,0.00015729984
ohe__block_699B,0.00015715184
ohe__block_127C,0.00015689938
ohe__block_315,0.00015645578
ohe__block_265A,0.00015638149
ohe__block_10F,0.00015617727
ohe__block_270B,0.00015603888
ohe__block_536,0.00015600082
ohe__block_412,0.00015598077
ohe__block_90A,0.00015592187
ohe__block_950,0.00015584337
ohe__block_278B,0.00015556658
ohe__block_293A,0.00015541055
ohe__block_30A,0.00015496676
ohe__block_471A,0.00015482646
ohe__block_115C,0.0001548197
num__month_cos,0.00015444818
ohe__block_449,0.00015426765
ohe__block_312B,0.000154029
ohe__block_697,0.00015365683
ohe__block_110A,0.0001536568
ohe__block_775,0.00015362963
ohe__block_95,0.0001533997
ohe__block_717,0.0001531212
ohe__block_115,0.00015287638
ohe__block_416B,0.00015253642
ohe__block_155,0.00015242067
ohe__block_199D,0.00015222066
ohe__block_235,0.00015196174
ohe__block_89,0.0001518663
ohe__block_445A,0.00015164222
ohe__block_126D,0.0001516392
ohe__block_222,0.000151578
ohe__block_271,0.00015150227
ohe__block_199,0.00015138576
ohe__block_288C,0.00015138517
ohe__block_516,0.00015107502
ohe__block_639,0.00015072047
ohe__block_14B,0.00015055286
ohe__block_624C,0.00015052866
ohe__block_866,0.00015042239
ohe__block_812A,0.00015028933
ohe__block_677C,0.0001502849
ohe__block_332B,0.00015018035
ohe__block_304A,0.0001501697
ohe__block_327B,0.00015006107
ohe__block_550,0.00014998698
ohe__block_320,0.00014985308
ohe__block_274D,0.00014983253
ohe__block_260C,0.00014957618
ohe__block_82A,0.00014854342
ohe__block_475D,0.00014820631
ohe__block_583,0.00014742954
ohe__block_169A,0.00014726043
ohe__block_725,0.0001470945
ohe__block_1F,0.0001466362
ohe__block_79E,0.00014662744
ohe__block_415,0.00014647549
ohe__storey_range_49 TO 51,0.00014638387
num__month_sin,0.00014602007
ohe__block_868B,0.00014558436
ohe__block_352A,0.00014555242
ohe__block_497J,0.00014532974
ohe__block_317D,0.00014531323
ohe__block_230,0.00014518325
ohe__block_307C,0.00014509325
ohe__block_440B,0.00014494464
ohe__block_945,0.0001448758
ohe__block_833,0.0001447124
ohe__block_132A,0.0001444317
ohe__block_29A,0.00014422956
ohe__block_126C,0.00014414714
ohe__block_430D,0.00014402265
ohe__block_537,0.00014400412
ohe__block_205A,0.0001434396
ohe__block_755,0.00014340556
ohe__block_672D,0.00014316052
ohe__block_277A,0.00014305825
ohe__block_288G,0.0001429807
ohe__block_807A,0.00014287596
ohe__block_405A,0.00014284458
ohe__block_386,0.00014283085
ohe__block_338D,0.00014256629
ohe__block_56,0.0001424703
ohe__block_545,0.00014245522
ohe__block_351D,0.00014208206
ohe__block_154,0.00014207982
ohe__storey_range_22 TO 24,0.0001420548
ohe__block_563,0.00014205357
ohe__block_301,0.00014192259
ohe__block_455A,0.00014168136
ohe__block_261,0.0001415643
ohe__block_670,0.00014137736
ohe__block_657,0.00014116548
ohe__block_10A,0.00014111622
ohe__block_929,0.0001409396
ohe__block_637A,0.00014029657
ohe__block_744,0.00014019289
ohe__block_205B,0.00014000027
ohe__block_443B,0.00013985959
ohe__block_73,0.00013965595
ohe__block_119D,0.00013942517
ohe__block_182A,0.00013932155
ohe__block_101B,0.00013918693
ohe__block_351,0.00013909911
ohe__block_700B,0.00013840353
ohe__block_662B,0.00013836198
ohe__block_201C,0.00013820048
ohe__block_617A,0.00013818177
ohe__block_269A,0.00013818091
ohe__block_750,0.00013813483
ohe__block_286D,0.0001379376
ohe__block_232A,0.00013777225
ohe__block_99,0.00013770642
ohe__block_10E,0.00013763734
ohe__block_824,0.00013724336
ohe__block_518A,0.00013706728
ohe__block_110,0.00013699051
ohe__block_55,0.00013682964
ohe__block_260,0.00013681791
ohe__block_267C,0.000136764
ohe__block_672C,0.00013660164
ohe__block_288,0.00013658537
ohe__block_158,0.00013640526
ohe__block_899B,0.0001363704
ohe__block_236,0.00013629903
ohe__block_510,0.00013616687
ohe__block_407B,0.00013581663
ohe__block_838,0.00013578263
ohe__block_825,0.00013576334
ohe__block_171,0.00013568549
ohe__block_367,0.0001355642
ohe__block_190,0.00013530334
ohe__block_877,0.00013527238
ohe__block_216B,0.00013525695
ohe__block_453,0.00013524818
ohe__block_687A,0.00013509017
ohe__block_535,0.00013478177
ohe__block_90,0.00013472588
ohe__block_168B,0.0001346164
ohe__block_842H,0.00013431185
ohe__block_310A,0.00013420999
ohe__block_451,0.0001341307
ohe__block_64,0.00013398138
ohe__block_528,0.00013379384
ohe__block_360,0.00013369016
ohe__block_215B,0.00013318329
ohe__block_113D,0.00013310702
ohe__block_205,0.00013310467
ohe__block_122B,0.00013285382
ohe__block_17A,0.00013265204
ohe__block_636,0.00013246054
ohe__block_685C,0.00013230475
ohe__block_956,0.00013194472
ohe__block_321C,0.00013169672
ohe__block_485B,0.00013134131
ohe__block_350C,0.00013131365
ohe__block_159,0.0001312179
ohe__block_244,0.00013106503
ohe__block_751,0.00013094566
ohe__block_654B,0.0001307362
ohe__block_298,0.00013072292
ohe__block_572,0.00013065309
ohe__block_437,0.00013050629
ohe__block_203D,0.00013042915
ohe__block_249,0.00013022593
ohe__block_207,0.00013009885
ohe__block_403C,0.00013006631
ohe__block_327A,0.0001300504
ohe__block_75,0.00013000214
ohe__block_579,0.00012978513
ohe__block_654,0.00012915836
ohe__block_305A,0.00012906097
ohe__block_428,0.00012859763
ohe__block_804,0.00012835814
ohe__block_786E,0.00012831095
ohe__block_472A,0.00012783348
ohe__block_290C,0.00012779611
ohe__block_274,0.00012742165
ohe__block_645,0.00012721115
ohe__block_204,0.00012709628
ohe__block_905,0.00012687549
ohe__block_261A,0.00012671002
ohe__block_224B,0.00012664955
ohe__block_558,0.0001266364
ohe__block_77,0.00012662225
ohe__block_289E,0.00012621388
ohe__block_842D,0.00012534247
ohe__block_59B,0.0001253239
ohe__block_446,0.00012526072
ohe__block_224D,0.00012514376
ohe__block_457B,0.00012507218
ohe__block_86,0.00012486489
ohe__block_523B,0.00012451039
ohe__block_111,0.00012447579
ohe__block_290E,0.00012430182
ohe__storey_range_19 TO 21,0.00012415272
ohe__block_630,0.00012391429
ohe__block_277D,0.00012367629
ohe__block_683A,0.00012347026
ohe__block_464,0.00012326834
ohe__block_517C,0.0001232027
ohe__block_476A,0.0001230904
ohe__block_121D,0.00012244009
ohe__block_271B,0.0001223606
ohe__block_267A,0.00012224982
ohe__block_82,0.00012216192
ohe__block_818C,0.00012189044
ohe__block_414,0.00012176886
ohe__block_175,0.000121683486
ohe__block_642D,0.00012168124
ohe__block_403D,0.000121618286
ohe__block_919,0.00012148182
ohe__block_441A,0.00012130834
ohe__block_217,0.00012106669
ohe__block_1G,0.00012101137
ohe__block_129C,0.00012099737
ohe__block_174B,0.000120719735
ohe__block_289B,0.00012051421
ohe__block_489A,0.00012050314
ohe__block_206,0.00012047049
ohe__block_79,0.00012024747
ohe__block_360A,0.00012020065
ohe__block_801,0.000120185105
ohe__block_123,0.00012011879
ohe__block_299B,0.0001197855
ohe__block_748A,0.00011966621
ohe__block_946,0.00011962192
ohe__block_707,0.000119560005
ohe__block_326B,0.00011944148
ohe__block_514,0.00011937655
ohe__block_603C,0.000118991964
ohe__block_842F,0.00011896261
ohe__block_273B,0.00011876743
ohe__block_685A,0.00011875714
ohe__block_289,0.00011870653
ohe__block_436,0.00011868596
ohe__block_206B,0.00011852378
ohe__block_313C,0.00011848874
ohe__block_602,0.00011833389
ohe__storey_range_34 TO 36,0.000118251846
ohe__block_522,0.000117745636
ohe__block_702,0.00011767576
ohe__block_663,0.00011719913
ohe__block_500,0.00011716031
ohe__block_212,0.000117142015
ohe__block_231,0.000117047864
ohe__block_121A,0.000117009215
ohe__block_526B,0.00011694483
ohe__block_319C,0.000116940326
ohe__block_104,0.00011693638
ohe__block_428B,0.00011691791
ohe__block_290A,0.00011686026
ohe__block_465,0.0001168248
ohe__storey_range_31 TO 33,0.00011651519
ohe__block_113B,0.000116053736
ohe__block_302,0.00011595113
ohe__block_297C,0.000115820796
ohe__block_343,0.00011581303
ohe__block_186A,0.000115649804
ohe__block_584,0.000115603885
ohe__block_974,0.00011553663
ohe__block_224,0.00011526318
ohe__block_187,0.000115029965
ohe__block_471B,0.0001149887
ohe__block_802A,0.00011496994
ohe__block_696,0.000114880306
ohe__block_285B,0.00011459698
ohe__block_569,0.00011450617
ohe__block_197C,0.000114252856
ohe__block_911,0.00011420035
ohe__block_504,0.00011409621
ohe__block_646,0.00011406987
ohe__block_319B,0.000113960916
ohe__block_269D,0.00011347438
ohe__block_453B,0.00011347016
ohe__block_28,0.00011342323
ohe__block_773,0.00011304755
ohe__block_530,0.00011301679
ohe__block_496B,0.00011265675
ohe__block_843,0.00011263487
ohe__block_116,0.00011261134
ohe__block_307A,0.00011255
ohe__block_669A,0.00011247812
ohe__block_446A,0.00011244676
ohe__block_207B,0.00011242666
ohe__block_403B,0.000112299495
ohe__block_94E,0.00011226419
ohe__block_890B,0.000112149406
ohe__block_165,0.00011202936
ohe__block_476B,0.0001117345
ohe__block_651B,0.00011168933
ohe__block_30,0.000111655114
ohe__block_313A,0.000111472036
ohe__block_526D,0.00011104163
ohe__block_91,0.00011076692
ohe__block_661C,0.00011075332
ohe__block_701,0.00011036706
ohe__block_803B,0.0001101112
ohe__block_293B,0.00010996003
ohe__block_331A,0.00010991097
ohe__block_329,0.00010988121
ohe__block_268,0.00010964172
ohe__block_405C,0.00010959575
ohe__block_357,0.00010926724
ohe__block_461A,0.00010914388
ohe__block_358,0.000109120796
ohe__block_680A,0.00010909846
ohe__block_788C,0.000109035806
ohe__block_526A,0.00010900356
ohe__block_197A,0.00010896828
ohe__block_289C,0.000108535496
ohe__block_430,0.00010834344
ohe__block_786,0.00010833693
ohe__block_619,0.00010821066
ohe__block_844,0.00010804148
ohe__block_90B,0.00010801259
ohe__block_553,0.00010792856
ohe__block_338,0.000107926295
ohe__block_359B,0.00010783969
ohe__block_329B,0.00010765321
ohe__block_290,0.00010745427
ohe__block_119B,0.00010715946
ohe__block_816B,0.00010678626
ohe__block_347,0.00010658391
ohe__block_830,0.00010650504
ohe__block_153,0.000106193904
ohe__block_979B,0.000106154635
ohe__block_664C,0.000106100335
ohe__block_127,0.000106013205
ohe__block_690,0.00010591398
ohe__block_846,0.00010572837
ohe__block_210A,0.00010561031
ohe__block_662,0.00010549636
ohe__block_157A,0.00010546865
ohe__block_208,0.00010498829
ohe__block_715,0.00010498475
ohe__block_509C,0.00010491446
ohe__block_290B,0.000104341
ohe__block_506A,0.000104294806
ohe__block_230J,0.00010418422
ohe__block_166,0.00010393299
ohe__block_717A,0.00010390001
ohe__block_580,0.00010342067
ohe__block_309,0.0001032102
ohe__block_868A,0.00010313404
ohe__block_503A,0.00010300098
ohe__storey_range_43 TO 45,0.00010298296
ohe__block_276B,0.00010286435
ohe__block_568,0.00010282153
ohe__block_667B,0.00010273736
ohe__block_507,0.00010270145
ohe__block_317C,0.000102684404
ohe__block_979C,0.000102527054
ohe__block_550A,0.00010251576
ohe__block_197D,0.00010236583
ohe__block_185A,0.000102258906
ohe__block_634,0.00010217319
ohe__block_476C,0.00010216447
ohe__block_812C,0.00010178232
ohe__block_673C,0.00010167537
ohe__block_297D,0.0001015974
ohe__block_280,0.000101561614
ohe__block_120A,0.000101166224
ohe__block_674A,0.00010111286
ohe__block_324D,0.00010094787
ohe__block_502,0.00010086556
ohe__block_589C,0.00010082963
ohe__block_441C,0.00010081588
ohe__block_194,0.00010076576
ohe__block_891A,0.0001006047
ohe__block_834,0.00010033181
ohe__block_406B,0.000100326746
ohe__block_24,9.990342e-05
ohe__block_94D,9.9810386e-05
ohe__block_443C,9.9770514e-05
ohe__block_277,9.973533e-05
ohe__block_292B,9.9689976e-05
ohe__block_878B,9.9397126e-05
ohe__block_513,9.8989636e-05
ohe__block_314D,9.8852965e-05
ohe__block_622,9.88088e-05
ohe__block_174D,9.865857e-05
ohe__block_652,9.863092e-05
ohe__block_518,9.829168e-05
ohe__block_165A,9.795267e-05
ohe__block_470B,9.7603115e-05
ohe__block_494J,9.7445685e-05
ohe__block_346,9.7436205e-05
ohe__block_683C,9.724638e-05
ohe__block_353B,9.715575e-05
ohe__block_286A,9.7096156e-05
ohe__block_513B,9.704987e-05
ohe__block_272B,9.693873e-05
ohe__block_828A,9.6909935e-05
ohe__block_403A,9.688726e-05
ohe__block_223D,9.6782096e-05
ohe__block_447,9.676561e-05
ohe__block_272,9.665692e-05
ohe__block_220,9.6642834e-05
ohe__block_200,9.639166e-05
ohe__block_368,9.630752e-05
ohe__block_955,9.6297124e-05
ohe__block_473C,9.614027e-05
ohe__block_882,9.609778e-05
ohe__block_752,9.59929e-05
ohe__block_718,9.5882584e-05
ohe__block_539,9.5786534e-05
ohe__block_49,9.562641e-05
ohe__block_293C,9.5610296e-05
ohe__block_665,9.5537805e-05
ohe__block_740,9.545016e-05
ohe__block_848,9.514706e-05
ohe__block_291B,9.487102e-05
ohe__block_747A,9.4731855e-05
ohe__block_106D,9.458719e-05
ohe__block_748,9.432702e-05
ohe__block_275B,9.417687e-05
ohe__block_518C,9.4112685e-05
ohe__block_3A,9.3922106e-05
ohe__block_275D,9.380521e-05
ohe__block_213,9.376919e-05
ohe__block_749,9.365597e-05
ohe__block_438A,9.362851e-05
ohe__block_753,9.338836e-05
ohe__block_450,9.3217146e-05
ohe__block_519B,9.30943e-05
ohe__block_682,9.306616e-05
ohe__block_442,9.2980554e-05
ohe__block_312A,9.2914e-05
ohe__block_1A,9.272819e-05
ohe__block_226C,9.2649876e-05
ohe__block_209,9.25771e-05
ohe__block_434,9.250306e-05
ohe__block_259A,9.249408e-05
ohe__block_445B,9.2461894e-05
ohe__block_306A,9.2375725e-05
ohe__block_691,9.235179e-05
ohe__block_692A,9.219697e-05
ohe__block_636C,9.2102e-05
ohe__block_881,9.187969e-05
ohe__block_252,9.183258e-05
ohe__block_878A,9.1719565e-05
ohe__block_896C,9.117654e-05
ohe__block_709,9.1097834e-05
ohe__block_475B,9.108605e-05
ohe__block_218C,9.099176e-05
ohe__block_148,9.0853595e-05
ohe__block_997A,9.075852e-05
ohe__block_93B,9.0535825e-05
ohe__block_968,9.05176e-05
ohe__block_878,9.037979e-05
ohe__block_480,9.031576e-05
ohe__block_301A,9.0129615e-05
ohe__block_933A,8.929171e-05
ohe__block_504A,8.897408e-05
ohe__block_227B,8.893696e-05
ohe__block_350A,8.87982e-05
ohe__block_124B,8.862474e-05
ohe__block_492B,8.8577115e-05
ohe__block_38D,8.85509e-05
ohe__block_782D,8.848169e-05
ohe__block_129A,8.830494e-05
ohe__block_266B,8.813906e-05
ohe__block_659A,8.812741e-05
ohe__block_215A,8.763304e-05
ohe__block_268B,8.759644e-05
ohe__block_747,8.739597e-05
ohe__block_95B,8.736258e-05
ohe__block_366,8.724589e-05
ohe__block_311C,8.706666e-05
ohe__block_675B,8.6816755e-05
ohe__block_113,8.679111e-05
ohe__block_258C,8.67539e-05
ohe__block_265C,8.668955e-05
ohe__block_754,8.668362e-05
ohe__block_505B,8.664762e-05
ohe__block_65,8.659028e-05
ohe__block_442A,8.6557266e-05
ohe__block_340,8.652903e-05
ohe__block_984C,8.6289576e-05
ohe__block_520B,8.5906075e-05
ohe__block_658C,8.581022e-05
ohe__block_607,8.5647756e-05
ohe__block_541,8.562855e-05
ohe__block_93,8.553756e-05
ohe__block_835,8.5436215e-05
ohe__block_903,8.542402e-05
ohe__block_719,8.541476e-05
ohe__block_96,8.535816e-05
ohe__block_618B,8.53577e-05
ohe__block_811B,8.521755e-05
ohe__block_581,8.519674e-05
ohe__block_549,8.518566e-05
ohe__block_447A,8.513458e-05
ohe__block_867,8.489389e-05
ohe__block_689A,8.481828e-05
ohe__block_308C,8.468467e-05
ohe__block_489B,8.461207e-05
ohe__block_570,8.456668e-05
ohe__block_211D,8.432194e-05
ohe__block_660B,8.4022126e-05
ohe__block_637D,8.3993546e-05
ohe__block_720,8.399202e-05
ohe__block_88,8.373608e-05
ohe__block_318A,8.366593e-05
ohe__block_933,8.346091e-05
ohe__block_501,8.285141e-05
ohe__block_195D,8.2833176e-05
ohe__block_653C,8.280901e-05
ohe__block_85C,8.2799466e-05
ohe__block_228,8.2729464e-05
ohe__block_528A,8.2508195e-05
ohe__block_394,8.1989194e-05
ohe__block_45,8.197707e-05
ohe__block_162A,8.1584454e-05
ohe__block_501D,8.14498e-05
ohe__block_679A,8.13637e-05
ohe__block_277B,8.11969e-05
ohe__block_493B,8.1148755e-05
ohe__block_504D,8.087071e-05
ohe__block_92,8.075994e-05
ohe__block_168A,8.031831e-05
ohe__block_439C,8.018802e-05
ohe__block_229,8.000219e-05
ohe__block_83B,7.973338e-05
ohe__block_895B,7.957478e-05
ohe__block_653B,7.949072e-05
ohe__block_738,7.947081e-05
ohe__block_784,7.935399e-05
ohe__block_808D,7.934647e-05
ohe__storey_range_13 TO 15,7.929204e-05
ohe__block_350,7.908594e-05
ohe__block_530A,7.905647e-05
ohe__block_640,7.8960424e-05
ohe__block_326A,7.873286e-05
ohe__block_365A,7.870412e-05
ohe__block_288B,7.865369e-05
ohe__block_876,7.861089e-05
ohe__block_304B,7.8343954e-05
ohe__block_547D,7.8216864e-05
ohe__block_636A,7.813028e-05
ohe__block_426C,7.798715e-05
ohe__block_281,7.789398e-05
ohe__block_625,7.771598e-05
ohe__block_651A,7.761806e-05
ohe__block_264C,7.730487e-05
ohe__block_462,7.726039e-05
ohe__block_23B,7.707109e-05
ohe__block_273C,7.706026e-05
ohe__block_678A,7.686966e-05
ohe__block_889D,7.6803815e-05
ohe__block_916,7.6468496e-05
ohe__block_925,7.618519e-05
ohe__block_479,7.602162e-05
ohe__block_871B,7.596648e-05
ohe__block_39,7.596448e-05
ohe__block_476,7.595804e-05
ohe__block_348,7.57764e-05
ohe__block_664,7.554113e-05
ohe__block_776,7.55346e-05
ohe__block_10C,7.525434e-05
ohe__block_211,7.515888e-05
ohe__block_756,7.505385e-05
ohe__block_107B,7.485701e-05
ohe__block_339D,7.4491836e-05
ohe__block_470,7.4343814e-05
ohe__block_468C,7.4296775e-05
ohe__block_672,7.4292206e-05
ohe__block_483,7.419846e-05
ohe__block_986B,7.370211e-05
ohe__block_115D,7.329619e-05
ohe__block_271A,7.315881e-05
ohe__block_895,7.290757e-05
ohe__block_618C,7.2835755e-05
ohe__block_171C,7.280938e-05
ohe__block_697A,7.274868e-05
ohe__storey_range_10 TO 12,7.266623e-05
ohe__block_764,7.256148e-05
ohe__block_847,7.23939e-05
ohe__block_442C,7.205023e-05
ohe__block_105A,7.200302e-05
ohe__block_323D,7.198774e-05
ohe__storey_range_07 TO 09,7.175377e-05
ohe__block_323B,7.168315e-05
ohe__block_831,7.140303e-05
ohe__block_792,7.1324685e-05
ohe__block_893B,7.131213e-05
ohe__block_989C,7.1288625e-05
ohe__block_850,7.1231065e-05
ohe__block_327,7.098104e-05
ohe__block_426A,7.095505e-05
ohe__block_316,7.093551e-05
ohe__block_230F,7.08121e-05
ohe__block_840,7.074616e-05
ohe__block_130B,7.06111e-05
ohe__block_619C,7.0141316e-05
ohe__block_284,7.012204e-05
ohe__block_165B,6.975771e-05
ohe__block_712,6.956448e-05
ohe__block_894A,6.945623e-05
ohe__block_322C,6.90172e-05
ohe__block_591A,6.874541e-05
ohe__block_106B,6.8719084e-05
ohe__block_513D,6.867033e-05
ohe__block_225,6.8587724e-05
ohe__block_498F,6.80616e-05
ohe__block_269,6.790847e-05
ohe__block_515,6.744724e-05
ohe__block_593A,6.736425e-05
ohe__block_980B,6.7180335e-05
ohe__block_861A,6.715454e-05
ohe__block_721,6.7119836e-05
ohe__block_757,6.7073604e-05
ohe__block_931,6.706909e-05
ohe__block_402,6.703434e-05
ohe__block_354A,6.694241e-05
ohe__block_408B,6.689735e-05
ohe__block_432B,6.68327e-05
ohe__block_293D,6.677434e-05
ohe__block_442D,6.6712724e-05
ohe__block_782A,6.661462e-05
ohe__block_435A,6.65264e-05
ohe__block_660D,6.639789e-05
ohe__block_207A,6.62178e-05
ohe__block_575,6.601587e-05
ohe__block_93A,6.5826614e-05
ohe__block_574A,6.578808e-05
ohe__block_306C,6.554758e-05
ohe__block_311B,6.536243e-05
ohe__block_870,6.530782e-05
ohe__block_296B,6.528806e-05
ohe__block_728,6.500616e-05
ohe__block_341,6.453829e-05
ohe__block_601C,6.445597e-05
ohe__block_487A,6.4436295e-05
ohe__block_322A,6.426441e-05
ohe__block_469A,6.424987e-05
ohe__block_419,6.4234046e-05
ohe__block_570C,6.4190346e-05
ohe__block_997B,6.413015e-05
ohe__block_85A,6.394263e-05
ohe__block_819,6.394175e-05
ohe__block_505D,6.389953e-05
ohe__block_473D,6.3895095e-05
ohe__block_880,6.368146e-05
ohe__block_188A,6.3670974e-05
ohe__block_788E,6.346523e-05
ohe__block_478,6.340265e-05
ohe__block_260B,6.339822e-05
ohe__block_470C,6.3376545e-05
ohe__block_354B,6.331174e-05
ohe__block_83,6.300179e-05
ohe__block_85,6.298772e-05
ohe__block_291A,6.287736e-05
ohe__block_799,6.283661e-05
ohe__block_527D,6.256416e-05
ohe__block_308B,6.223601e-05
ohe__block_365B,6.17509e-05
ohe__block_761,6.1614504e-05
ohe__block_119A,6.150952e-05
ohe__block_120D,6.1286904e-05
ohe__block_601B,6.1245e-05
ohe__block_805,6.10595e-05
ohe__block_736,6.082137e-05
ohe__block_998A,6.071112e-05
ohe__block_890C,6.066969e-05
ohe__block_136,6.0490762e-05
ohe__block_596A,6.0463288e-05
ohe__block_66,6.020826e-05
ohe__block_467A,6.017901e-05
ohe__block_473A,6.015215e-05
ohe__block_318C,5.964592e-05
ohe__block_762,5.9566526e-05
ohe__block_335A,5.9464335e-05
ohe__block_493,5.916051e-05
ohe__block_217A,5.912126e-05
ohe__block_333C,5.9050803e-05
ohe__block_339,5.885225e-05
ohe__block_84,5.8734317e-05
ohe__block_987C,5.8730133e-05
ohe__block_448A,5.847101e-05
ohe__block_211A,5.8236234e-05
ohe__block_671,5.815261e-05
ohe__block_815A,5.8084144e-05
ohe__block_432D,5.7948975e-05
ohe__block_637,5.7879624e-05
ohe__block_684,5.763687e-05
ohe__block_108A,5.7404835e-05
ohe__block_104C,5.738257e-05
ohe__block_365,5.7321653e-05
ohe__block_634A,5.7174264e-05
ohe__block_186B,5.7094832e-05
ohe__block_123B,5.6912053e-05
ohe__block_972,5.681661e-05
ohe__block_230G,5.6805227e-05
ohe__block_673B,5.6706995e-05
ohe__block_894B,5.6661414e-05
ohe__block_218,5.6622932e-05
ohe__block_290G,5.6621102e-05
ohe__block_832,5.6477493e-05
ohe__block_670A,5.6393113e-05
ohe__block_913,5.6313493e-05
ohe__block_138B,5.599342e-05
ohe__block_829,5.5940614e-05
ohe__block_224C,5.5897137e-05
ohe__block_325B,5.5889574e-05
ohe__block_276A,5.5675082e-05
ohe__block_354D,5.565676e-05
ohe__block_170B,5.553099e-05
ohe__block_771,5.522493e-05
ohe__block_195A,5.5211218e-05
ohe__block_410A,5.470784e-05
ohe__block_452B,5.4532542e-05
ohe__block_220C,5.452806e-05
ohe__block_453A,5.4454205e-05
ohe__block_681A,5.441767e-05
ohe__block_484,5.4410746e-05
ohe__block_188B,5.4366108e-05
ohe__block_689E,5.431437e-05
ohe__block_322B,5.4209944e-05
ohe__block_617D,5.420864e-05
ohe__block_605A,5.397425e-05
ohe__block_530D,5.3881566e-05
ohe__block_914,5.383905e-05
ohe__block_682B,5.3752985e-05
ohe__block_399,5.3744487e-05
ohe__block_508B,5.3570617e-05
ohe__block_871C,5.3487212e-05
ohe__block_820,5.345449e-05
ohe__block_856,5.3446627e-05
ohe__block_94,5.343245e-05
ohe__block_132B,5.3430922e-05
ohe__block_296A,5.33337e-05
ohe__block_369,5.264204e-05
ohe__block_428A,5.2610656e-05
ohe__block_787,5.2520165e-05
ohe__block_868,5.230815e-05
ohe__block_477,5.226104e-05
ohe__block_180B,5.2230505e-05
ohe__block_942,5.2142128e-05
ohe__block_987B,5.2048297e-05
ohe__block_987D,5.2021293e-05
ohe__block_513A,5.1972893e-05
ohe__block_839,5.165824e-05
ohe__block_743,5.124442e-05
ohe__block_431A,5.114189e-05
ohe__block_669,5.1118408e-05
ohe__block_433B,5.108722e-05
ohe__block_676C,5.1073515e-05
ohe__block_272A,5.1042254e-05
ohe__block_94C,5.095477e-05
ohe__block_803,5.0943578e-05
ohe__block_458,5.0627084e-05
ohe__block_509A,5.055966e-05
ohe__block_466A,5.054498e-05
ohe__block_209A,5.0434683e-05
ohe__block_546B,5.0358147e-05
ohe__block_121C,5.0331782e-05
ohe__block_270A,4.9923656e-05
ohe__block_315A,4.9857026e-05
ohe__block_218B,4.9851755e-05
ohe__block_697B,4.980968e-05
ohe__block_118B,4.9602928e-05
ohe__block_632A,4.9564056e-05
ohe__block_441B,4.925239e-05
ohe__block_807C,4.9081962e-05
ohe__block_497D,4.9070266e-05
ohe__block_620,4.899694e-05
ohe__block_157D,4.8703077e-05
ohe__block_282,4.8558344e-05
ohe__block_270,4.8479338e-05
ohe__block_336A,4.8366364e-05
ohe__block_507A,4.802182e-05
ohe__block_140B,4.791448e-05
ohe__block_166A,4.7907368e-05
ohe__block_210B,4.7768848e-05
ohe__block_818A,4.7710084e-05
ohe__block_473,4.7708734e-05
ohe__block_747C,4.7508012e-05
ohe__block_663A,4.7400983e-05
ohe__block_782B,4.7399753e-05
ohe__block_809B,4.739108e-05
ohe__block_604A,4.733983e-05
ohe__block_204D,4.7077767e-05
ohe__block_360C,4.6990524e-05
ohe__block_250,4.68846e-05
ohe__block_94B,4.6859415e-05
ohe__block_609B,4.675641e-05
ohe__block_561B,4.670653e-05
ohe__block_493C,4.6632103e-05
ohe__block_391,4.657285e-05
ohe__block_759,4.6367786e-05
ohe__block_920,4.5528206e-05
ohe__block_524A,4.5346304e-05
ohe__block_780D,4.527571e-05
ohe__block_221A,4.5264653e-05
ohe__block_742,4.524746e-05
ohe__block_452A,4.52094e-05
ohe__block_440,4.5086985e-05
ohe__block_698C,4.4923716e-05
ohe__block_71,4.4895696e-05
ohe__block_105B,4.483356e-05
ohe__block_266C,4.4716875e-05
ohe__block_448C,4.4407752e-05
ohe__block_338B,4.4406148e-05
ohe__block_187B,4.4255783e-05
ohe__block_770,4.4158143e-05
ohe__block_668A,4.3952343e-05
ohe__block_411B,4.3804423e-05
ohe__block_475C,4.3699685e-05
ohe__block_163C,4.353903e-05
ohe__block_408A,4.349099e-05
ohe__block_449A,4.3284213e-05
ohe__block_502A,4.317811e-05
ohe__block_663B,4.29809e-05
ohe__block_377,4.2946158e-05
ohe__block_70A,4.2937158e-05
ohe__block_298B,4.283555e-05
ohe__block_453C,4.2625208e-05
ohe__block_164B,4.254595e-05
ohe__block_817,4.247878e-05
ohe__block_12B,4.172069e-05
ohe__block_375,4.168981e-05
ohe__block_528B,4.1562245e-05
ohe__block_440A,4.14939e-05
ohe__block_442B,4.147457e-05
ohe__block_248,4.1303352e-05
ohe__block_426B,4.1262527e-05
ohe__block_467B,4.1146912e-05
ohe__block_559,4.1126394e-05
ohe__block_279A,4.0724983e-05
ohe__block_455B,4.0597857e-05
ohe__block_439B,4.0445644e-05
ohe__block_484C,4.03065e-05
ohe__block_286C,4.0083814e-05
ohe__block_529,3.9964983e-05
